= Coverage for /Users/samuel/repos/ml-switcheroo-compiler/src/ml_switcheroo_compiler/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                        |  Status |
|     EagerExecutionMixin.array (L103)                                        | COVERED |
|     EagerExecutionMixin.asarray (L120)                                      | COVERED |
|     EagerExecutionMixin.item (L136)                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/generator_utils.py (module)                                        | COVERED |
|   _extract_audio_stft_attributes (L7)                                       | COVERED |
|   _extract_resize_attributes (L24)                                          | COVERED |
|   _extract_vision_transform_attributes (L41)                                | COVERED |
|   _extract_filter_attributes (L56)                                          | COVERED |
|   _extract_extract_boxes_attributes (L72)                                   | COVERED |
|   _extract_stft_attributes (L88)                                            | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/hardware_config_models.py (module)                                 | COVERED |
|   KernelParameterConfig (L12)                                               | COVERED |
|   GridDimensionConfig (L32)                                                 | COVERED |
|   HardwareTemplateConfig (L46)                                              | COVERED |
|     HardwareTemplateConfig.__eq__ (L85)                                     | COVERED |
|   HardwareTemplatesConfig (L113)                                            | COVERED |
|     HardwareTemplatesConfig._validate_templates (L126)                      | COVERED |
|   load_hardware_templates (L151)                                            | COVERED |
|   _load_yaml_file_into_config (L171)                                        | COVERED |
|   compute_liveness (L200)                                                   | COVERED |
|   _resolve_conv2d_args (L216)                                               | COVERED |
|   _resolve_matmul_args (L258)                                               | COVERED |
|   _resolve_batchmatmul_args (L293)                                          | COVERED |
|   resolve_hardware_launch_grid_and_args (L329)                              | COVERED |
|   calculate_hardware_launch_config (L375)                                   | COVERED |
|   _calculate_contiguous_strides (L430)                                      | COVERED |
|   _format_stride_terms (L447)                                               | COVERED |
|   generate_nd_coordinate_offset_logic (L468)                                | COVERED |
|   GridBlockDimensionSpec (L519)                                             | COVERED |
|   BufferBindingSpec (L535)                                                  | COVERED |
|   HardwareDispatchSpec (L548)                                               | COVERED |
|   HardwareExecutionSchema (L574)                                            | COVERED |
|   load_hardware_execution_schema (L587)                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/ir_to_ast.py (module)                                              | COVERED |
|   _build_attribute_chain (L15)                                              | COVERED |
|   _emit_call_args (L34)                                                     | COVERED |
|   _emit_node_statement (L72)                                                | COVERED |
|   emit_ir_to_ast (L105)                                                     | COVERED |
|   _get_class_base_expr (L125)                                               | COVERED |
|   _get_compute_method_name (L142)                                           | COVERED |
|   emit_ir_to_class (L161)                                                   | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/linker.py (module)                                                 | COVERED |
|   get_source_ast_ref (L14)                                                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/mapping_loader.py (module)                                         | COVERED |
|   KwargTranslation (L13)                                                    | COVERED |
|   OpMappingSchema (L20)                                                     | COVERED |
|   BackendMappingSchema (L32)                                                | COVERED |
|   _read_and_merge (L43)                                                     | COVERED |
|   _load_yaml_dir (L60)                                                      | COVERED |
|   load_backend_mappings (L75)                                               | COVERED |
|   _resolve_custom_code (L106)                                               | COVERED |
|   _resolve_by_import (L130)                                                 | COVERED |
|   _resolve_from_backend_module (L151)                                       | COVERED |
|   resolve_target_api (L177)                                                 | COVERED |
|   translate_kwargs (L210)                                                   | COVERED |
|   dispatch_eager_op (L227)                                                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/registry.py (module)                                               | COVERED |
|   _load_numpy (L13)                                                         | COVERED |
|   _load_pytorch (L18)                                                       | COVERED |
|   _load_jax (L23)                                                           | COVERED |
|   _load_tensorflow (L28)                                                    | COVERED |
|   _load_mlx (L33)                                                           | COVERED |
|   _load_dask (L38)                                                          | COVERED |
|   _load_keras (L43)                                                         | COVERED |
|   _load_cupy (L48)                                                          | COVERED |
|   _load_pure_python (L53)                                                   | COVERED |
|   _load_llvm_cpp (L58)                                                      | COVERED |
|   _load_edge_onnx (L63)                                                     | COVERED |
|   _load_edge_stablehlo (L68)                                                | COVERED |
|   _load_edge_wgsl (L73)                                                     | COVERED |
|   _load_edge_wasm_simd (L78)                                                | COVERED |
|   _load_numba (L83)                                                         | COVERED |
|   _load_sparse (L88)                                                        | COVERED |
|   BackendRegistry (L140)                                                    | COVERED |
|     BackendRegistry.register (L167)                                         | COVERED |
|     BackendRegistry._try_load_lazy (L177)                                   | COVERED |
|     BackendRegistry._resolve_alias (L191)                                   | COVERED |
|     BackendRegistry.get_all (L227)                                          | COVERED |
|   get_active_backend (L243)                                                 | COVERED |
|   register_backend (L252)                                                   | COVERED |
|     register_backend.decorator (L262)                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/transpiler_config_models.py (module)                               | COVERED |
|   FrameworkConfig (L11)                                                     | COVERED |
|   TranspilationFrameworkConfig (L22)                                        | COVERED |
|   ASTPatternRule (L28)                                                      | COVERED |
|   StateLiftingPattern (L38)                                                 | COVERED |
|   SyntacticPatternsConfig (L47)                                             | COVERED |
|   TranspilerConfig (L56)                                                    | COVERED |
|   _is_callable_op_symbol (L65)                                              | COVERED |
|   _load_domain_manifests (L81)                                              | COVERED |
|   _load_framework_configs (L111)                                            | COVERED |
|   _load_method_rewrites (L137)                                              | COVERED |
|   load_transpiler_config (L157)                                             | COVERED |
|   ASTPatternMatchSpec (L197)                                                | COVERED |
|   ASTRewriteReplacementSpec (L209)                                          | COVERED |
|   ArgumentPermutationSpec (L221)                                            | COVERED |
|   BroadcastingRuleEntry (L233)                                              | COVERED |
|   CSTRewriteRuleEntry (L249)                                                | COVERED |
|   CSTRewriteRulesConfig (L265)                                              | COVERED |
|   CSTRewriteRulesRootConfig (L287)                                          | COVERED |
|   load_cst_rewrite_rules (L297)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/type_mapper.py (module)                                            | COVERED |
|   TypeMapper (L7)                                                           | COVERED |
|     TypeMapper.__init__ (L10)                                               | COVERED |
|     TypeMapper.map_type (L18)                                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/visitor.py (module)                                                | COVERED |
|   CodeGeneratorVisitor (L15)                                                | COVERED |
|     CodeGeneratorVisitor.__init__ (L18)                                     | COVERED |
|     CodeGeneratorVisitor.generate_body (L26)                                | COVERED |
|     CodeGeneratorVisitor.generate_node (L40)                                | COVERED |
|     CodeGeneratorVisitor.handle_constant_node (L56)                         | COVERED |
|     CodeGeneratorVisitor.handle_input_node (L66)                            | COVERED |
|     CodeGeneratorVisitor.handle_output_node (L77)                           | COVERED |
|     CodeGeneratorVisitor.handle_compute_node (L87)                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/__init__.py (module)                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/audio_utils.py (module)                                     | COVERED |
|   extract_stft_attributes (L9)                                              | COVERED |
|   extract_mel_attributes (L27)                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/generator_mixins.py (module)                                | COVERED |
|   get_shared_ast_visitors (L15)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/mixins/array.py (module)                                    | COVERED |
|   ArrayASTVisitor (L14)                                                     | COVERED |
|     ArrayASTVisitor.visit_ApproxMaxK (L18)                                  | COVERED |
|     ArrayASTVisitor.visit_ApproxMaxKIndices (L34)                           | COVERED |
|     ArrayASTVisitor.visit_ApproxMinK (L50)                                  | COVERED |
|     ArrayASTVisitor.visit_ApproxMinKIndices (L66)                           | COVERED |
|     ArrayASTVisitor.visit_ArgSort (L82)                                     | COVERED |
|     ArrayASTVisitor.visit_Argwhere (L97)                                    | COVERED |
|     ArrayASTVisitor.visit_Argpartition (L111)                               | COVERED |
|     ArrayASTVisitor.visit_AsString (L127)                                   | COVERED |
|     ArrayASTVisitor.visit_AxisIndex (L141)                                  | COVERED |
|     ArrayASTVisitor.visit_TopK (L156)                                       | COVERED |
|     ArrayASTVisitor._topk_native_dispatch (L179)                            | COVERED |
|     ArrayASTVisitor._topk_sort_fallback (L204)                              | COVERED |
|     ArrayASTVisitor.visit_Meshgrid (L220)                                   | COVERED |
|     ArrayASTVisitor.visit_Slice (L245)                                      | COVERED |
|     ArrayASTVisitor.visit_DynamicSlice (L270)                               | COVERED |
|     ArrayASTVisitor.visit_DynamicUpdateSlice (L296)                         | COVERED |
|     ArrayASTVisitor.visit_GetItem (L321)                                    | COVERED |
|     ArrayASTVisitor.visit_PutAlongAxis (L335)                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/mixins/common.py (module)                                   | COVERED |
|   CommonASTVisitor (L11)                                                    | COVERED |
|     CommonASTVisitor.__init__ (L14)                                         | COVERED |
|     CommonASTVisitor.generator (L26)                                        | COVERED |
|     CommonASTVisitor.get_fallback_prefix (L33)                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/mixins/control_flow.py (module)                             | COVERED |
|   ControlFlowASTVisitor (L14)                                               | COVERED |
|     ControlFlowASTVisitor.visit_Scan (L18)                                  | COVERED |
|     ControlFlowASTVisitor.visit_Switch (L33)                                | COVERED |
|     ControlFlowASTVisitor.visit_TimeDistributed (L48)                       | COVERED |
|     ControlFlowASTVisitor.visit_Assert (L64)                                | COVERED |
|     ControlFlowASTVisitor.visit_AssociativeScan (L79)                       | COVERED |
|     ControlFlowASTVisitor.visit_WhileLoop (L93)                             | COVERED |
|     ControlFlowASTVisitor.visit_Cond (L140)                                 | COVERED |
|     ControlFlowASTVisitor.visit_ForiLoop (L181)                             | COVERED |
|     ControlFlowASTVisitor.visit_Map (L219)                                  | COVERED |
|     ControlFlowASTVisitor.visit_Fold (L249)                                 | COVERED |
|     ControlFlowASTVisitor.visit_Vmap (L284)                                 | COVERED |
|     ControlFlowASTVisitor.visit_Pmap (L298)                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/mixins/distributed.py (module)                              | COVERED |
|   DistributedASTVisitor (L8)                                                | COVERED |
|     DistributedASTVisitor.__init__ (L11)                                    | COVERED |
|     DistributedASTVisitor.visit_Send (L20)                                  | COVERED |
|     DistributedASTVisitor.visit_Recv (L46)                                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/mixins/image.py (module)                                    | COVERED |
|   ImageASTVisitor (L14)                                                     | COVERED |
|     ImageASTVisitor.visit_AdjustBrightness (L18)                            | COVERED |
|     ImageASTVisitor.visit_AdjustContrast (L33)                              | COVERED |
|     ImageASTVisitor.visit_AdjustHue (L48)                                   | COVERED |
|     ImageASTVisitor.visit_AdjustSaturation (L63)                            | COVERED |
|     ImageASTVisitor.visit_AffineGenerator (L78)                             | COVERED |
|     ImageASTVisitor.visit_AffineGrid (L93)                                  | COVERED |
|     ImageASTVisitor.visit_AffineTransform (L109)                            | COVERED |
|     ImageASTVisitor.visit_AugMix (L124)                                     | COVERED |
|     ImageASTVisitor.visit_AutoContrast (L138)                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/mixins/linalg.py (module)                                   | COVERED |
|   LinearAlgebraASTVisitor (L14)                                             | COVERED |
|     LinearAlgebraASTVisitor.visit_CholeskyVjp (L17)                         | COVERED |
|     LinearAlgebraASTVisitor.visit_LuVjp (L35)                               | COVERED |
|     LinearAlgebraASTVisitor.visit_BandPart (L53)                            | COVERED |
|     LinearAlgebraASTVisitor.visit_BandedTriangularSolve (L69)               | COVERED |
|     LinearAlgebraASTVisitor.visit_GatherMm (L85)                            | COVERED |
|     LinearAlgebraASTVisitor.visit_SegmentedMm (L103)                        | COVERED |
|     LinearAlgebraASTVisitor.visit_BlockMaskedMm (L116)                      | COVERED |
|     LinearAlgebraASTVisitor.visit_Quantize (L132)                           | COVERED |
|     LinearAlgebraASTVisitor.visit_QuantizedMatmul (L152)                    | COVERED |
|     LinearAlgebraASTVisitor.visit_GatherQMM (L176)                          | COVERED |
|     LinearAlgebraASTVisitor.visit_QrVjp (L201)                              | COVERED |
|     LinearAlgebraASTVisitor.visit_SvdVjp (L218)                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/common/mixins/variable.py (module)                                 | COVERED |
|   VariableASTVisitor (L14)                                                  | COVERED |
|     VariableASTVisitor.visit_Assign (L18)                                   | COVERED |
|     VariableASTVisitor.visit_AssignAdd (L32)                                | COVERED |
|     VariableASTVisitor.visit_AssignSub (L46)                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cuda/__init__.py (module)                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cuda/cuda.py (module)                                              | COVERED |
|   _calculate_node_bytes (L33)                                               | COVERED |
|   _extract_kernel_name (L60)                                                | COVERED |
|   CudaCodeGenerator (L77)                                                   | COVERED |
|     CudaCodeGenerator.__init__ (L80)                                        | COVERED |
|     CudaCodeGenerator._emit_nccl_node (L92)                                 | COVERED |
|     CudaCodeGenerator._emit_node (L136)                                     | COVERED |
|     CudaCodeGenerator.generate (L206)                                       | COVERED |
|   _marshall_kernel_params (L303)                                            | COVERED |
|   CUDARunner (L329)                                                         | COVERED |
|     CUDARunner.is_available (L333)                                          | COVERED |
|     CUDARunner.__init__ (L356)                                              | COVERED |
|     CUDARunner.allocate_buffer (L383)                                       | COVERED |
|     CUDARunner.write_buffer (L405)                                          | COVERED |
|     CUDARunner.read_buffer (L426)                                           | COVERED |
|     CUDARunner.free_buffer (L452)                                           | COVERED |
|     CUDARunner.compile_cuda_to_ptx (L466)                                   | COVERED |
|     CUDARunner.compile_and_dispatch (L533)                                  | COVERED |
|     CUDARunner.synchronize (L586)                                           | COVERED |
|     CUDARunner._prepare_device_buffers (L608)                               | COVERED |
|     CUDARunner._dispatch_compute_node (L636)                                | COVERED |
|     CUDARunner.execute_graph (L684)                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cuda/nccl_collectives.py (module)                                  | COVERED |
|   _NcclUniqueId (L24)                                                       | COVERED |
|   NCCLDriver (L30)                                                          | COVERED |
|     NCCLDriver.__init__ (L33)                                               | COVERED |
|     NCCLDriver.is_available (L50)                                           | COVERED |
|     NCCLDriver._check_available (L58)                                       | COVERED |
|     NCCLDriver.all_reduce (L67)                                             | COVERED |
|     NCCLDriver.all_gather (L108)                                            | COVERED |
|     NCCLDriver.broadcast (L146)                                             | COVERED |
|     NCCLDriver.reduce_scatter (L187)                                        | COVERED |
|     NCCLDriver.all_to_all (L228)                                            | COVERED |
|     NCCLDriver.send (L268)                                                  | COVERED |
|     NCCLDriver.recv (L306)                                                  | COVERED |
|     NCCLDriver.get_unique_id (L344)                                         | COVERED |
|     NCCLDriver.init_rank (L363)                                             | COVERED |
|     NCCLDriver.comm_destroy (L390)                                          | COVERED |
|     NCCLDriver.group_start (L408)                                           | COVERED |
|     NCCLDriver.group_end (L422)                                             | COVERED |
|     NCCLDriver.stream_synchronize (L436)                                    | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cupy/__init__.py (module)                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cupy/eager.py (module)                                             | COVERED |
|   _verify_gpu_residency (L15)                                               | COVERED |
|   cupy_conv2d (L37)                                                         | COVERED |
|   cupy_maxpool2d (L89)                                                      | COVERED |
|   cupy_avgpool2d (L120)                                                     | COVERED |
|   cupy_resize_bilinear (L149)                                               | COVERED |
|   _attach_vision_ops (L192)                                                 | COVERED |
|   _prepare_cupy_args (L210)                                                 | COVERED |
|   execute_op (L233)                                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cupy/generator.py (module)                                         | COVERED |
|   CupyGenerator (L18)                                                       | COVERED |
|     CupyGenerator.__init__ (L21)                                            | COVERED |
|     CupyGenerator.get_fallback_prefix (L30)                                 | COVERED |
|     CupyGenerator.get_helper_functions (L38)                                | COVERED |
|     CupyGenerator.generic_visit (L50)                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cupy/profiler.py (module)                                          | COVERED |
|   _get_process_memory_mb (L16)                                              | COVERED |
|   _get_cupy_peak_memory_mb (L28)                                            | COVERED |
|   CupyProfiler (L58)                                                        | COVERED |
|     CupyProfiler._sync (L61)                                                | COVERED |
|     CupyProfiler.profile_graph (L76)                                        | COVERED |
|       CupyProfiler.profile_graph._execute_step (L120)                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cupy/types.py (module)                                             | COVERED |
|   zeros (L19)                                                               | COVERED |
|   array (L32)                                                               | COVERED |
|   asarray (L46)                                                             | COVERED |
|   item (L59)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/dask/__init__.py (module)                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/dask/eager.py (module)                                             | COVERED |
|   _verify_dask_task_graph (L16)                                             | COVERED |
|   propagate_chunk_shapes (L33)                                              | COVERED |
|   dask_conv2d (L54)                                                         | COVERED |
|   dask_maxpool2d (L91)                                                      | COVERED |
|   dask_avgpool2d (L121)                                                     | COVERED |
|   dask_resize_bilinear (L151)                                               | COVERED |
|   _attach_dask_vision_ops (L192)                                            | COVERED |
|   execute_op (L210)                                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/dask/generator.py (module)                                         | COVERED |
|   DaskGenerator (L13)                                                       | COVERED |
|     DaskGenerator.__init__ (L16)                                            | COVERED |
|     DaskGenerator.get_fallback_prefix (L25)                                 | COVERED |
|     DaskGenerator.get_helper_functions (L33)                                | COVERED |
|     DaskGenerator.generic_visit (L45)                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/dask/profiler.py (module)                                          | COVERED |
|   _get_process_memory_mb (L17)                                              | COVERED |
|   _sync_dask_result (L29)                                                   | COVERED |
|   DaskProfiler (L53)                                                        | COVERED |
|     DaskProfiler._prepare_inputs (L56)                                      | COVERED |
